编号,化合物名称,英文名称,分子式,分子量,CAS号,2D图,类别,smiles,inchi,inchikey,药材种类
MY-169,/,2-methoxyfuranodiene,C16H22O2,246.162,/,,萜类,CC1=COC2=C1C/C=C(C)/CC(OC)/C=C(C)\C2,"InChI=1S/C16H22O2/c1-11-5-6-15-13(3)10-18-16(15)9-12(2)8-14(7-11)17-4/h5,8,10,14H,6-7,9H2,1-4H3/b11-5+,12-8-",NWLNPDFDTSFGEU-SSQAHJBYSA-N,没药
MY-170,/,2-acetoxyfuranodiene,C17H22O3,274.1569,1919035-48-5,,萜类,CC1=C(OC(C)=O)OC2=C1C/C=C(C)/CC/C=C(C)\C2,"InChI=1S/C17H22O3/c1-11-6-5-7-12(2)10-16-15(9-8-11)13(3)17(20-16)19-14(4)18/h7-8H,5-6,9-10H2,1-4H3/b11-8+,12-7-",DDIISBOPYNGSCV-OHJCXFAUSA-N,没药
MY-171,/,2-methoxy-5-acetoxy-fruranogermacr-1(10)-en-6-one,C18H24O5,320.1624,75412-96-3,,萜类,O=C1C2=C(C/C(C)=C/[C@H](OC)C[C@@H](C)[C@H]1OC(C)=O)OC=C2C,"InChI=1S/C18H24O5/c1-10-6-14(21-5)8-11(2)18(23-13(4)19)17(20)16-12(3)9-22-15(16)7-10/h6,9,11,14,18H,7-8H2,1-5H3/b10-6+/t11-,14+,18-/m1/s1",DCFSJMWNJKXQCQ-MKDUQBMDSA-N,没药
MY-172,吉马酮,germacrone,C15H22O,218.1671,6902-91-6,,萜类,C/C(CC/C=C(C)/CC/1=O)=C\CC1=C(C)\C,"InChI=1S/C15H22O/c1-11(2)14-9-8-12(3)6-5-7-13(4)10-15(14)16/h7-8H,5-6,9-10H2,1-4H3/b12-8+,13-7+",CAULGCQHVOVVRN-SWZPTJTJSA-N,没药
MY-173,野菊花醇,"eudesm-4(15)-ene-1β,6α-diol",C15H26O2,238.1933,113773-90-3,,萜类,[H][C@]12[C@@](CC[C@](O)([H])C2=C)(C)CC[C@@]([H])(C(C)(O)C)C1,"InChI=1S/C15H26O2/c1-10-12-9-11(14(2,3)17)5-7-15(12,4)8-6-13(10)16/h11-13,16-17H,1,5-9H2,2-4H3/t11-,12+,13-,15+/m1/s1",LEEZDPXWPYCRRM-COMQUAJESA-N,没药
MY-174,/,"furanoeudesma-1,3-diene",C15H18O,214.1358,87605-93-4,,萜类,CC1=CC=C[C@@]2(C)[C@@]1([H])CC3=C(OC=C3C)C2,"InChI=1S/C15H18O/c1-10-5-4-6-15(3)8-14-12(7-13(10)15)11(2)9-16-14/h4-6,9,13H,7-8H2,1-3H3/t13-,15+/m0/s1",AUSAHAHDEVYCOC-DZGCQCFKSA-N,没药
MY-175,/,β-selinene,C15H24,204.1878,17066-67-0,,萜类,C[C@@]1(CCC2)CC[C@@H](C(C)=C)C[C@@]1([H])C2=C,"InChI=1S/C15H24/c1-11(2)13-7-9-15(4)8-5-6-12(3)14(15)10-13/h13-14H,1,3,5-10H2,2,4H3/t13-,14+,15-/m1/s1",YOVSPTNQHMDJAG-QLFBSQMISA-N,没药
MY-176,/,curcolonol,C15H20O4,264.1362, 217817-09-9,,萜类,CC1=COC2=C1C([C@]3([H])[C@](C2)(C)[C@@](O)([H])CC[C@]3(O)C)=O,"InChI=1S/C15H20O4/c1-8-7-19-9-6-14(2)10(16)4-5-15(3,18)13(14)12(17)11(8)9/h7,10,13,16,18H,4-6H2,1-3H3/t10-,13-,14+,15-/m1/s1",QXEXMTIZXNCRJO-QPKOPYBWSA-N,没药
MY-177,泽泻醇,alismol,C15H24O,220.1827,87827-55-2,,萜类,CC(C)C1=C[C@]2([H])[C@](C(CC1)=C)([H])CC[C@@]2(C)O,"InChI=1S/C15H24O/c1-10(2)12-6-5-11(3)13-7-8-15(4,16)14(13)9-12/h9-10,13-14,16H,3,5-8H2,1-2,4H3/t13-,14-,15-/m1/s1",BUPJOLXWQXEJSQ-RBSFLKMASA-N,没药
MY-178,/,myrrhterpenoid O,C16H20O3,260.1412, 2604667-43-6,,萜类,CC1=COC2=C1C([C@]3([H])[C@@H](C)C[C@H](OC)[C@]3([H])C(C)=C2)=O,"InChI=1S/C16H20O3/c1-8-6-12-14(10(3)7-19-12)16(17)15-9(2)5-11(18-4)13(8)15/h6-7,9,11,13,15H,5H2,1-4H3/t9-,11-,13-,15+/m0/s1",DHSYCWVQRSUUCT-YARBFKLUSA-N,没药
MY-179,/,myrrhone,C15H16O2,228.115,183551-83-9,,萜类,C[C@H](C1)CC(C2=C1C3=C(C=C2C)OC=C3C)=O,"InChI=1S/C15H16O2/c1-8-4-11-14(12(16)5-8)9(2)6-13-15(11)10(3)7-17-13/h6-8H,4-5H2,1-3H3/t8-/m1/s1",SHEOKDCVBGTHJG-MRVPVSSYSA-N,没药
MY-180,/,agarsenone,C15H18O2,230.1307,1447457-27-3,,萜类,C[C@H](C1)CC(C2=C1C3=C(C[C@@H]2C)OC=C3C)=O,"InChI=1S/C15H18O2/c1-8-4-11-14(12(16)5-8)9(2)6-13-15(11)10(3)7-17-13/h7-9H,4-6H2,1-3H3/t8-,9+/m1/s1",ZYFISEHWAGWCRY-BDAKNGLRSA-N,没药
MY-181,/,"furanocadina-1(10),6,8-triene-4-ol",C15H18O2,230.1307,1042109-89-6,,萜类,CC(C1)(O)CCC2=C1C3=C(C=C2C)OC=C3C,"InChI=1S/C15H18O2/c1-9-6-13-14(10(2)8-17-13)12-7-15(3,16)5-4-11(9)12/h6,8,16H,4-5,7H2,1-3H3",PEJFNBVBRCLNGJ-UHFFFAOYSA-N,没药
MY-182,/,τ-cadinol,C15H26O,222.1984,5937/11/1,,萜类,O[C@]1(C)[C@@]2([H])[C@](C=C(C)CC2)([H])[C@H](C(C)C)CC1,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15-/m0/s1",LHYHMMRYTDARSZ-XQLPTFJDSA-N,没药
MY-183,/,(±)-commyrrin A,C15H18O3,246.1256,2226966-54-5,,萜类,C[C@]([C@H]1O)(O)CCC2=C1C3=C(C=C2C)OC=C3C,"InChI=1S/C15H18O3/c1-8-6-11-12(9(2)7-18-11)13-10(8)4-5-15(3,17)14(13)16/h6-7,14,16-17H,4-5H2,1-3H3/t14-,15-/m0/s1",FHTKQALFDUHCBV-GJZGRUSLSA-N,没药
MY-184,/,myrracalamene A,C17H24O4,292.1675,913262-62-1,,萜类,CC1=C(O)C(CC(C)(C)OC(C)=O)=C(C(C=C)C)C(O)=C1,"InChI=1S/C17H24O4/c1-7-10(2)15-13(9-17(5,6)21-12(4)18)16(20)11(3)8-14(15)19/h7-8,10,19-20H,1,9H2,2-6H3",FTYKOXXPLGRWCF-UHFFFAOYSA-N,没药
MY-185,/,myrracalamene B,C17H24O5,308.1624,913262-63-2,,萜类,CC1=C(O)C(CC(C)(C)OC(C)=O)=C(C(C=C)C)C(O)=C1O,"InChI=1S/C17H24O5/c1-7-9(2)13-12(8-17(5,6)22-11(4)18)14(19)10(3)15(20)16(13)21/h7,9,19-21H,1,8H2,2-6H3",JZUWSHQOQZGYIT-UHFFFAOYSA-N,没药
MY-186,/,myrracalamene C,C15H22O,218.1671,913262-65-4,,萜类,OC(C)(C)CC(C=C(C=C1)C)=C1C(C=C)C,"InChI=1S/C15H22O/c1-6-12(3)14-8-7-11(2)9-13(14)10-15(4,5)16/h6-9,12,16H,1,10H2,2-5H3",GQUGDHVDNITJEZ-UHFFFAOYSA-N,没药
MY-187,/,myrracadinol B,C15H26O2,238.1933,913262-64-3,,萜类,CC(CC1CC(C)(O)C)=C[C@@H](O)C1C(C)C=C,"InChI=1S/C15H26O2/c1-6-11(3)14-12(9-15(4,5)17)7-10(2)8-13(14)16/h6,8,11-14,16-17H,1,7,9H2,2-5H3/t11?,12?,13-,14?/m1/s1",ALYKQEBAOLQDEG-WCFLAILDSA-N,没药
MY-188,/,myrracadinol C,C15H26O2,238.1933,913262-66-5,,萜类,O[C@@H]1C(C)=CC[C@@]([H])([C@](C)(O)CC)[C@H]1/C=C(C)/C,"InChI=1S/C15H26O2/c1-6-15(5,17)13-8-7-11(4)14(16)12(13)9-10(2)3/h7,9,12-14,16-17H,6,8H2,1-5H3/t12-,13-,14-,15-/m1/s1",CJDZRSPYLGEJSX-KBUPBQIOSA-N,没药
MY-189,/,myrracadinol A,C15H26O,222.1984,913262-61-0,,萜类,CC1=CCC2([H])C(C1)([H])C(C(C)C)CCC2CO,"InChI=1S/C15H26O/c1-10(2)13-7-5-12(9-16)14-6-4-11(3)8-15(13)14/h4,10,12-16H,5-9H2,1-3H3",ISYMMRJPYSWIPM-UHFFFAOYSA-N,没药
MY-190,/,elemyl acetate,C17H28O2,264.2089,60031-93-8,,萜类,C=C(C)[C@H]1[C@@](C=C)(C)CC[C@@H](C(C)(OC(C)=O)C)C1,"InChI=1S/C17H28O2/c1-8-17(7)10-9-14(11-15(17)12(2)3)16(5,6)19-13(4)18/h8,14-15H,1-2,9-11H2,3-7H3/t14-,15+,17-/m1/s1",WIOCBQJVVCZHFB-HLLBOEOZSA-N,没药
MY-191,/,8-hydroxyisogermafurenolide,C15H20O3,248.1412,20267-91-8,,萜类,CC1=C2C[C@@H](C(C)=C)[C@@](C=C)(C)C[C@]2(O)OC1=O,"InChI=1S/C15H20O3/c1-6-14(5)8-15(17)12(7-11(14)9(2)3)10(4)13(16)18-15/h6,11,17H,1-2,7-8H2,3-5H3/t11-,14+,15-/m0/s1",SZSKOUUYIBMAJD-GLQYFDAESA-N,没药
MY-192,/,elemol,C15H26O,222.1984,639-99-6,,萜类,C[C@@]1(C=C)CC[C@@H](C(C)(C)O)C[C@H]1C(C)=C,"InChI=1S/C15H26O/c1-7-15(6)9-8-12(14(4,5)16)10-13(15)11(2)3/h7,12-13,16H,1-2,8-10H2,3-6H3/t12-,13+,15-/m1/s1",GFJIQNADMLPFOW-VNHYZAJKSA-N,没药
MY-193,/,δ-elemene,C15H24,204.1878,20307-84-0,,萜类,C=C(C)[C@@H]1[C@@](C)(C=C)CCC(C(C)C)=C1,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,10-11,14H,1,4,8-9H2,2-3,5-6H3/t14-,15+/m1/s1",MXDMETWAEGIFOE-CABCVRRESA-N,没药
MY-194,/,γ-elemene,C15H24,204.1878,29873-99-2,,萜类,C[C@@](CC/1)(C=C)[C@@H](C(C)=C)CC1=C(C)\C,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,14H,1,4,8-10H2,2-3,5-6H3/t14-,15+/m1/s1",BQSLMQNYHVFRDT-CABCVRRESA-N,没药
MY-195,/,α-bisabolene,C15H24,204.1878,17627-44-0,,萜类,CC1=CCC(/C(C)=C/C/C=C(C)/C)CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6-8,15H,5,9-11H2,1-4H3/b14-7+",YHBUQBJHSRGZNF-VGOFMYFVSA-N,没药
MY-196,/,β-bisabolene,C15H24,204.1878,495-61-4,,萜类,CC1=CC[C@@H](C(CC/C=C(C)/C)=C)CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,15H,4-5,7,9-11H2,1-3H3/t15-/m1/s1",XZRVRYFILCSYSP-OAHLLOKOSA-N,没药
MY-197,/,α-santalene,C15H24,204.1878,512-61-8,,萜类,[H][C@]12CC3[C@](C)(CC/C=C(C)/C)[C@@]1(C)[C@@]2([H])C3,"InChI=1S/C15H24/c1-10(2)6-5-7-14(3)11-8-12-13(9-11)15(12,14)4/h6,11-13H,5,7-9H2,1-4H3/t11?,12-,13+,14-,15-/m0/s1",KWFJIXPIFLVMPM-CHZLEKFTSA-N,没药
MY-198,Alpha-荜澄茄油烯,α-cubebene,C15H24,204.1878,17699-14-8,,萜类,CC1=CC[C@]23[C@@]1([H])[C@@]2([H])[C@H](C(C)C)CC[C@H]3C,"InChI=1S/C15H24/c1-9(2)12-6-5-11(4)15-8-7-10(3)13(15)14(12)15/h7,9,11-14H,5-6,8H2,1-4H3/t11-,12+,13-,14-,15+/m1/s1",XUEHVOLRMXNRKQ-KHMAMNHCSA-N,没药
MY-199,/,7-oxo-13β-hydroxyabiet-8(14)-en-18-oic acid,C20H30O4,334.2144,107221-62-5,,萜类,C[C@@]12[C@](CC(C3=C[C@](C(C)C)(O)CCC32[H])=O)([H])[C@@](C(O)=O)(C)CCC1,"InChI=1S/C20H30O4/c1-12(2)20(24)9-6-14-13(11-20)15(21)10-16-18(14,3)7-5-8-19(16,4)17(22)23/h11-12,14,16,24H,5-10H2,1-4H3,(H,22,23)/t14?,16-,18-,19-,20-/m1/s1",UFEHYRPBLFGEJW-WOAGLYJYSA-N,没药
MY-200,/,nepetaefolin F,C22H32O3,344.2351,2101861-02-1,,萜类,CC(C)C1=CC=C2[C@@]3(C)CC[C@H](O)[C@@](COC(C)=O)(C)[C@]3([H])CCC2=C1,"InChI=1S/C22H32O3/c1-14(2)16-6-8-18-17(12-16)7-9-19-21(18,4)11-10-20(24)22(19,5)13-25-15(3)23/h6,8,12,14,19-20,24H,7,9-11,13H2,1-5H3/t19-,20+,21-,22-/m1/s1",YLQAVVIZIQXSSW-CIAFKFPVSA-N,没药
MY-201,西松烯,cembrene,C20H32,272.2504,1898-13-1,,萜类,CC1=C\C/C=C(C)\CC/C=C(C)\CC[C@@H](C(C)C)/C=C/1,"InChI=1S/C20H32/c1-16(2)20-14-12-18(4)10-6-8-17(3)9-7-11-19(5)13-15-20/h8,10-12,14,16,20H,6-7,9,13,15H2,1-5H3/b14-12+,17-8-,18-10-,19-11-/t20-/m0/s1",DMHADBQKVWXPPM-BGYFOVRESA-N,没药
MY-202,西松烯 A,cembrene A,C20H32,272.2504,31570-39-5,,萜类,C/C1=C\C[C@H](C(C)=C)CC/C(C)=C\CC/C(C)=C\CC1,"InChI=1S/C20H32/c1-16(2)20-14-12-18(4)10-6-8-17(3)9-7-11-19(5)13-15-20/h8,11-12,20H,1,6-7,9-10,13-15H2,2-5H3/b17-8-,18-12+,19-11-/t20-/m0/s1",VWSPQDDPRITBAM-AYNYGZKMSA-N,没药
MY-203,/,cembrenol,C20H34O,290.261,67921-02-2,,萜类,C/C1=C/CC/C(C)=C\CC/C(C)=C/CC(O)(C(C)C)CC1,"InChI=1S/C20H34O/c1-16(2)20(21)14-12-18(4)10-6-8-17(3)9-7-11-19(5)13-15-20/h8,11-12,16,21H,6-7,9-10,13-15H2,1-5H3/b17-8-,18-12+,19-11-",ZVWXZFYWLABNOW-ZEXQNBDISA-N,没药
MY-204,/,mukulol,C20H34O,290.261,41943-03-7,,萜类,C/C1=C\[C@H](O)[C@H](C(C)C)CC/C(C)=C\CC/C(C)=C\CC1,"InChI=1S/C20H34O/c1-15(2)19-13-12-17(4)10-6-8-16(3)9-7-11-18(5)14-20(19)21/h9-10,14-15,19-21H,6-8,11-13H2,1-5H3/b16-9-,17-10-,18-14+/t19-,20-/m0/s1",HVZNIISBCURSMR-WEXJTGCHSA-N,没药
MY-205,/,isocembrol,C20H34O,290.261,25269-17-4,,萜类,CC(C)[C@H]1/C=C/[C@](C)(O)CC/C=C(C)\CC/C=C(C)\CC1,"InChI=1S/C20H34O/c1-16(2)19-12-11-18(4)9-6-8-17(3)10-7-14-20(5,21)15-13-19/h9-10,13,15-16,19,21H,6-8,11-12,14H2,1-5H3/b15-13+,17-10-,18-9-/t19-,20-/m1/s1",YAPXSYXFLHDPCK-AFTTWMLASA-N,没药
MY-206,/,4-epiisocembrol,C20H34O,290.261,80126-41-6,,萜类,CC(C)[C@H]1/C=C/[C@@](C)(O)CC/C=C(C)\CC/C=C(C)\CC1,"InChI=1S/C20H34O/c1-16(2)19-12-11-18(4)9-6-8-17(3)10-7-14-20(5,21)15-13-19/h9-10,13,15-16,19,21H,6-8,11-12,14H2,1-5H3/b15-13+,17-10-,18-9-/t19-,20+/m1/s1",YAPXSYXFLHDPCK-LLVUBPSGSA-N,没药
MY-207,/,verticillol,C20H34O,290.261,70000-19-0,,萜类,C/C1=C\CC/C(C)=C/C[C@@]2([H])CC[C@](O)(C)[C@](C2(C)C)([H])CC1,"InChI=1S/C20H34O/c1-15-7-6-8-16(2)10-12-18-19(3,4)17(11-9-15)13-14-20(18,5)21/h8-9,17-18,21H,6-7,10-14H2,1-5H3/b15-9+,16-8+/t17-,18+,20+/m0/s1",CQWSCMMFUZYKBO-CXFBFUJHSA-N,没药
MY-208,/,α-amyrin,C30H50O,426.3862,638-95-9,,三萜,O[C@H]1CC[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC=C4[C@@]3(C)CC[C@]5(C)[C@@]4([H])[C@@H](C)[C@H](C)CC5)([H])C1(C)C,"InChI=1S/C30H50O/c1-19-11-14-27(5)17-18-29(7)21(25(27)20(19)2)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h9,19-20,22-25,31H,10-18H2,1-8H3/t19-,20+,22+,23-,24+,25+,27-,28+,29-,30-/m1/s1",FSLPMRQHCOLESF-SFMCKYFRSA-N,没药
MY-209,3-乙酸南美楝属二醇酯,cabraleadiol 3-acetate,C32H54O4,502.4022,35833-62-6,,三萜,C[C@]1(CC[C@@H](C(C)(C)O)O1)[C@]2([H])[C@@]3([H])CC[C@]4([H])[C@@]5(C)CC[C@@H](OC(C)=O)C(C)(C)[C@]5([H])CC[C@@]4(C)[C@]3(C)CC2,"InChI=1S/C32H54O4/c1-20(33)35-25-14-16-29(6)23(27(25,2)3)13-18-31(8)24(29)11-10-21-22(12-17-30(21,31)7)32(9)19-15-26(36-32)28(4,5)34/h21-26,34H,10-19H2,1-9H3/t21-,22+,23+,24-,25-,26+,29+,30-,31-,32+/m1/s1",MYKPKZPRXSYQEQ-QCPMDXGFSA-N,没药
MY-210,/,mansumbinol,C22H36O,316.2766,102848-62-4,,苯丙素,O[C@H]1CC[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC[C@@]4([H])[C@@]3(C)CC=C4)([H])C1(C)C,"InChI=1S/C22H36O/c1-19(2)16-10-14-22(5)17(20(16,3)13-11-18(19)23)9-8-15-7-6-12-21(15,22)4/h6-7,15-18,23H,8-14H2,1-5H3/t15-,16-,17+,18-,20-,21+,22+/m0/s1",UFUNZTHIOJRTHF-DRAFNHJNSA-N,没药
MY-211,/,myrrhasin,C30H50O2,442.3811,1147340-29-1,,苯丙素,O[C@H]1C[C@@H](O)[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC[C@]4(C)C3=CC[C@]4([C@@H](C)CC/C=C(C)/C)[H])([H])C1(C)C,"InChI=1S/C30H50O2/c1-19(2)10-9-11-20(3)21-12-13-23-28(21,6)16-15-24-29(23,7)17-14-22-27(4,5)25(31)18-26(32)30(22,24)8/h10,13,20-22,24-26,31-32H,9,11-12,14-18H2,1-8H3/t20-,21-,22-,24-,25-,26+,28-,29-,30-/m0/s1",YTDWFQYMAFQRGV-BIMLBXDVSA-N,没药
MY-212,/,myrrhanol B,C30H50O4,474.3709,446030-41-7,,其他,O[C@@H]1C(C)(C)[C@@](CC[C@@](C)(O)[C@@H]2CC/C=C(C)/CC/C=C(C)/CC/C=C(C)/C(O)=O)([H])[C@]2(C)CC1,"InChI=1S/C30H50O4/c1-21(13-9-15-23(3)27(32)33)11-8-12-22(2)14-10-16-25-29(6)19-18-26(31)28(4,5)24(29)17-20-30(25,7)34/h11,14-15,24-26,31,34H,8-10,12-13,16-20H2,1-7H3,(H,32,33)/b21-11+,22-14+,23-15+/t24-,25+,26-,29-,30+/m0/s1",XKZRMBOWVKGAPH-KBSPTFDXSA-N,没药
MY-213,/,myrrhanone B,C30H48O4,472.3553,446030-43-9,,其他,O=C1C(C)(C)[C@@](CC[C@@](C)(O)[C@@H]2CC/C=C(C)/CC/C=C(C)/CC/C=C(C)/C(O)=O)([H])[C@]2(C)CC1,"InChI=1S/C30H48O4/c1-21(13-9-15-23(3)27(32)33)11-8-12-22(2)14-10-16-25-29(6)19-18-26(31)28(4,5)24(29)17-20-30(25,7)34/h11,14-15,24-25,34H,8-10,12-13,16-20H2,1-7H3,(H,32,33)/b21-11+,22-14+,23-15+/t24-,25+,29-,30+/m0/s1",RLNHWDNOTXLOJQ-WBFQLVIXSA-N,没药
MY-214,/,myrrhanol A,C30H52O3,460.3916,350809-42-6,,其他,O[C@@H]1C(C)(C)[C@@](CC[C@@](C)(O)[C@@H]2CC/C=C(C)/CC/C=C(C)/CC/C=C(C)/CO)([H])[C@]2(C)CC1,"InChI=1S/C30H52O3/c1-22(13-9-15-24(3)21-31)11-8-12-23(2)14-10-16-26-29(6)19-18-27(32)28(4,5)25(29)17-20-30(26,7)33/h11,14-15,25-27,31-33H,8-10,12-13,16-21H2,1-7H3/b22-11+,23-14+,24-15+/t25-,26+,27-,29-,30+/m0/s1",KKOJENOIJUTRDK-RDIXPVEOSA-N,没药
MY-215,/,myrrhanone A,C30H50O3,458.376,350809-44-8,,其他,O=C1C(C)(C)[C@@](CC[C@@](C)(O)[C@@H]2CC/C=C(C)/CC/C=C(C)/CC/C=C(C)/CO)([H])[C@]2(C)CC1,"InChI=1S/C30H50O3/c1-22(13-9-15-24(3)21-31)11-8-12-23(2)14-10-16-26-29(6)19-18-27(32)28(4,5)25(29)17-20-30(26,7)33/h11,14-15,25-26,31,33H,8-10,12-13,16-21H2,1-7H3/b22-11+,23-14+,24-15+/t25-,26+,29-,30+/m0/s1",DRLJOZRXEKMJSC-OYSGQVTHSA-N,没药
MY-216,beta-香树精,β-amyrin,C30H50O,426.3862,559-70-6,,三萜,[H][C@]1([C@](CC[C@H](O)C2(C)C)(C)[C@@]2([H])CC3)CC=C4[C@]5([H])CC(C)(C)CC[C@]5(C)CC[C@@]4(C)[C@@]13C,"InChI=1S/C30H50O/c1-25(2)15-16-27(5)17-18-29(7)20(21(27)19-25)9-10-23-28(6)13-12-24(31)26(3,4)22(28)11-14-30(23,29)8/h9,21-24,31H,10-19H2,1-8H3/t21-,22-,23+,24-,27+,28-,29+,30+/m0/s1",JFSHUTJDVKUMTJ-QHPUVITPSA-N,没药
MY-217,/,"diasesartemin
",C23H26O8,430.1628,77449-33-3,,苯丙素,COC1=C(OC)C=C(C=C1OC)[C@H]2[C@@]3([H])CO[C@@H](C4=CC(OC)=C5OCOC5=C4)[C@@]3([H])CO2,"InChI=1S/C23H26O8/c1-24-16-5-12(6-17(25-2)22(16)27-4)20-14-9-29-21(15(14)10-28-20)13-7-18(26-3)23-19(8-13)30-11-31-23/h5-8,14-15,20-21H,9-11H2,1-4H3/t14-,15-,20-,21-/m0/s1",DHWUVPPRBIJJKS-PBFVBANWSA-N,没药
MY-218,芝麻素,sesamin,C20H18O6,354.1103,607-80-7,,苯丙素,[H][C@]12CO[C@H](C3=CC=C4C(OCO4)=C3)[C@@]1([H])CO[C@@H]2C5=CC=C(OCO6)C6=C5,"InChI=1S/C20H18O6/c1-3-15-17(25-9-23-15)5-11(1)19-13-7-22-20(14(13)8-21-19)12-2-4-16-18(6-12)26-10-24-16/h1-6,13-14,19-20H,7-10H2/t13-,14-,19+,20+/m0/s1",PEYUIKBAABKQKQ-AFHBHXEDSA-N,没药
MY-219,/,epi-mukulin,C27H32O8,484.2097,1420046-53-2,,苯丙素,COC1=C(OC)C=C(C=C1OC)[C@@H]2[C@@]3([H])CO[C@@H](C4=CC=C5C(OCO5)=C4OC/C=C(C)/C)[C@@]3([H])CO2,"InChI=1S/C27H32O8/c1-15(2)8-9-31-25-17(6-7-20-27(25)35-14-34-20)24-19-13-32-23(18(19)12-33-24)16-10-21(28-3)26(30-5)22(11-16)29-4/h6-8,10-11,18-19,23-24H,9,12-14H2,1-5H3/t18-,19-,23+,24-/m0/s1",NJPKCZVMOFYODV-TWXAQOBRSA-N,没药
MY-220,/,(+)-epi-magnolin,C23H28O7,416.1835,41689-51-4,,苯丙素,COC1=C(OC)C=CC([C@@H]2[C@@]3([H])CO[C@@H](C4=CC(OC)=C(C(OC)=C4)OC)[C@@]3([H])CO2)=C1,"InChI=1S/C23H28O7/c1-24-17-7-6-13(8-18(17)25-2)21-15-11-30-22(16(15)12-29-21)14-9-19(26-3)23(28-5)20(10-14)27-4/h6-10,15-16,21-22H,11-12H2,1-5H3/t15-,16-,21+,22-/m0/s1",MFIHSKBTNZNJIK-FRMGNDQPSA-N,没药
MY-221,/,(+)-diayangambin,C24H30O8,446.1941,21453-68-9,,苯丙素,COC1=C(OC)C(OC)=CC([C@H]2[C@@]3([H])CO[C@@H](C4=CC(OC)=C(C(OC)=C4)OC)[C@@]3([H])CO2)=C1,"InChI=1S/C24H30O8/c1-25-17-7-13(8-18(26-2)23(17)29-5)21-15-11-32-22(16(15)12-31-21)14-9-19(27-3)24(30-6)20(10-14)28-4/h7-10,15-16,21-22H,11-12H2,1-6H3/t15-,16-,21-,22-/m0/s1",HRLFUIXSXUASEX-QDGJQWLKSA-N,没药
MY-222,/,erlangerin A,C27H28O11,528.1632,465535-61-9,,苯丙素,O=C(/C(C)=C\C)O[C@H]1[C@@]2(O)[C@@](C(OC2)=O)(O)[C@H](C3=CC=C(OCO4)C4=C3)C5=C(OC)C(OC)=C(OC)C=C15,"InChI=1S/C27H28O11/c1-6-13(2)24(28)38-23-15-10-18(32-3)21(33-4)22(34-5)19(15)20(27(31)25(29)35-11-26(23,27)30)14-7-8-16-17(9-14)37-12-36-16/h6-10,20,23,30-31H,11-12H2,1-5H3/b13-6-/t20-,23-,26-,27-/m1/s1",YZRDGLILUWSIQK-JKXSZHOXSA-N,没药
MY-223,/,erlangerin B,C24H24O9,456.142,465535-62-0,,苯丙素,CC(O[C@]12[C@H](C3=CC=C4OCOC4=C3)C5=C(OC)C(OC)=C(OC)C=C5C[C@@]1([H])COC2=O)=O,"InChI=1S/C24H24O9/c1-12(25)33-24-15(10-30-23(24)26)7-14-9-18(27-2)21(28-3)22(29-4)19(14)20(24)13-5-6-16-17(8-13)32-11-31-16/h5-6,8-9,15,20H,7,10-11H2,1-4H3/t15-,20+,24-/m0/s1",SEMJADKBFZYYKQ-VNJOCVIMSA-N,没药
MY-224,/,erlangerin C,C24H24O9,456.142,465535-63-1,,苯丙素,O=C1[C@@]2(OC(C)=O)[C@H](C3=CC(OC)=C(OC)C(OC)=C3)C4=CC5=C(OCO5)C=C4C[C@@]2([H])CO1,"InChI=1S/C24H24O9/c1-12(25)33-24-15(10-30-23(24)26)5-13-6-17-18(32-11-31-17)9-16(13)21(24)14-7-19(27-2)22(29-4)20(8-14)28-3/h6-9,15,21H,5,10-11H2,1-4H3/t15-,21+,24-/m0/s1",BHVAPNQLLDELLV-HXKVFGNASA-N,没药
MY-225,/,erlangerin D,C24H24O10,472.1369,465535-64-2,,苯丙素,O=C1[C@@]2(OC(C)=O)[C@H](C3=CC(OC)=C(OC)C(OC)=C3)C4=CC5=C(OCO5)C=C4C[C@]2(O)CO1,"InChI=1S/C24H24O10/c1-12(25)34-24-20(13-5-18(28-2)21(30-4)19(6-13)29-3)15-8-17-16(32-11-33-17)7-14(15)9-23(24,27)10-31-22(24)26/h5-8,20,27H,9-11H2,1-4H3/t20-,23+,24+/m1/s1",POIAZYKALWSBHF-QDSKXPNFSA-N,没药
